x_0,x_1,y,y_pred
-0.1504498330334277,4.077354971300862,0.0,0.0
-4.266410741541515,-1.1957506770474249,0.0,0.0
-1.010981700260786,-3.9886306568624623,0.0,0.0
0.10686064923033488,-3.3912414619418727,0.0,0.0
2.400572921593512,-3.455955222179971,0.0,0.0
0.05070873621612332,-0.27009508213532724,1.0,1.0
4.751921177362464,0.2076543893610739,0.0,0.0
0.1852824671595039,-0.39677180775634396,1.0,1.0
-0.411264844443725,0.7313532102588334,1.0,1.0
-1.7580870670893078,-4.528967095608066,0.0,0.0
-2.023130220352493,3.4546343172940257,0.0,0.0
-0.09213629839329109,0.051387361290524604,1.0,1.0
0.26628648690202233,4.656231085567837,0.0,0.0
1.1380852338817942,-2.9628029670482747,0.0,0.0
-2.8447831902112504,3.0963442696125636,0.0,0.0
-2.9069348758955504,-2.2914890425574654,0.0,0.0
0.0565097912122534,2.5872512886365886,0.0,0.0
0.7282818497920621,-3.545809975023681,0.0,0.0
-2.4101178589426056,1.2701077874193762,1.0,1.0
0.12046059860504398,-3.2419140875310286,0.0,0.0
-0.5587255281072202,-0.8650030150166631,1.0,1.0
-0.6363645572797814,0.8860300728407293,1.0,1.0
-2.101702670203888,2.309070858960164,0.0,0.0
1.5689868239619187,-4.941382531783453,0.0,0.0
-1.0004319419633174,-0.7610397865949613,1.0,1.0
4.043002786050836,0.9609050377148847,0.0,0.0
-0.12537482105864414,-0.13509079972579066,1.0,1.0
-1.336727650829885,-4.335353947568825,0.0,0.0
4.217295473363437,1.4478892415388076,0.0,0.0
0.2921644289910635,0.3691376186934548,1.0,1.0
3.489348081098211,-3.443856455177661,0.0,0.0
0.39873179549928905,-0.44430628110402065,1.0,1.0
-0.2787508948192855,1.2557936701808528,1.0,1.0
3.4032379298845985,0.48925659580525954,0.0,0.0
0.1467717674134445,4.397254379810425,0.0,0.0
-0.09995669214182114,-0.03621933128904634,1.0,1.0
-2.4905851722007757,0.869980111551921,0.0,1.0
-0.6136866290906402,4.811067490314199,0.0,0.0
-3.443894120551862,0.9735170783701632,0.0,0.0
0.32593525126927975,-0.38802324527911985,1.0,1.0
0.7420703970495531,0.06717307563900009,1.0,1.0
-0.4582292925018092,0.16917933220025883,1.0,1.0
1.490279918857369,-6.176602436136449,0.0,0.0
-0.41814315474444014,0.4233324643925464,1.0,1.0
-0.09524142084425448,0.08065335561558697,1.0,1.0
0.8034029421255305,0.9431394395330258,1.0,1.0
-2.7206655679720804,2.5309347580780135,0.0,0.0
0.34115010013099895,1.0178801959175636,1.0,1.0
-0.5155584130608263,-0.43985407635697177,1.0,1.0
0.8482131946820964,-0.006928808419784765,1.0,1.0
-1.0704229417417375,0.0159543711736937,1.0,1.0
2.3620013482664652,1.426157273059601,0.0,0.0
2.5770028299268604,-1.6053750890076153,0.0,0.0
0.8478291536442696,-4.863041262222399,0.0,0.0
0.21908479068054507,-3.40519783351968,0.0,0.0
-2.654032648161509,-2.394703966101081,0.0,0.0
0.31434578057805845,0.4980134667624043,1.0,1.0
-0.09145856950120106,0.09664662299162954,1.0,1.0
2.297283641902639,4.115061749611329,0.0,0.0
-0.6319783638765725,0.5158958355795153,1.0,1.0
0.6105383825993695,-1.2044331760545475,1.0,1.0
-0.3931674443838442,-0.38060696629745605,1.0,1.0
-0.27086772847119267,0.6962836526718875,1.0,1.0
-0.39022073357535053,-0.08516004841842606,1.0,1.0
2.965089649332256,3.2675141684464037,0.0,0.0
-0.17877302628040379,-1.8413445483692503,0.0,1.0
2.2378084899949124,3.260980734545146,0.0,1.0
-0.8679439012825702,-0.1588584447338997,1.0,1.0
-3.734985515976885,1.9304045771335911,0.0,0.0
-0.10803075981401361,0.010143621118454698,1.0,1.0
-1.9164248978864638,-2.3554671141170527,0.0,0.0
0.16630409893103504,0.01282306552732385,1.0,1.0
-4.500513834333973,-0.913415966803631,0.0,0.0
0.5738244524313321,-3.651533697888695,0.0,0.0
0.32631998260445905,1.4483091630609894,1.0,1.0
-1.4495034811883516,3.165417474300979,0.0,0.0
1.3687677998962822,3.677407922302628,0.0,1.0
-0.3882814886886498,-0.11961551472979431,1.0,1.0
0.04545878043098408,-0.1659342540743441,1.0,1.0
0.2413064398092377,-3.606494692048336,0.0,0.0
0.05486915851435832,-3.2233592989652062,0.0,0.0
-1.4237827975197568,-0.37491417037853203,1.0,1.0
-2.470767221275283,0.19056273565413062,0.0,1.0
0.3966838521561255,0.8931487190938008,1.0,1.0
0.6579022441153766,-0.14684395183764393,1.0,1.0
-2.2449608504518164,-3.1764173440459134,0.0,0.0
-0.13669177077027272,0.1866788922906533,1.0,1.0
1.8503782331685523,-2.9829002535211817,0.0,0.0
-0.6160925043994161,-0.03258923731300618,1.0,1.0
2.8925781788790417,-3.5846764580424044,0.0,0.0
0.23263830795841983,-0.3327745660122058,1.0,1.0
-2.675396020968763,-2.945969394917102,0.0,0.0
-0.15196535581206536,0.12178780968614115,1.0,1.0
-1.1946597346558692,-3.8833397215285035,0.0,0.0
-3.8431022821961065,-2.3157257491838816,0.0,0.0
5.315471087857889,0.13498337408308334,0.0,0.0
